198,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB1E,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22934D3730927C65
199,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB29,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22934C3730927AB2
200,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB34,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22934B37309278FF
201,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB3F,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22934A373092774C
202,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB4A,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2293493730927599
203,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB55,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22934837309273E6
204,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB60,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2293473730927233
205,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB6B,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2293463730927080
206,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB76,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22935537309289FD
207,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB81,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x229354373092884A
208,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB8C,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D337309595EE
209,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB97,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D437309597A1
210,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABA2,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D13730959288
211,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABAD,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D2373095943B
212,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABB8,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D73730959CBA
213,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABC3,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D83730959E6D
214,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABCE,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D53730959954
215,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABD9,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296D63730959B07
216,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABE4,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296CB3730958856
217,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABEF,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2296CC3730958A09
218,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259ABFA,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x229A59373098AF77
219,0x20C3259AC05,0x20C3259A8CD,0x39BAC218BF0160B1,0x20C3259AC13,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x65703599DA9AAEF3
220,0x20C3259AC23,0x20C3259A8CD,0,0x20C3259AC28,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x5A9AD319391A647B
221,0x20C3259AC23,0x20C3259A8CD,0,0x20C3259AC35,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37FD90C072CE4A9D
222,0x20C3259AC23,0x20C3259A8CD,0,0x20C3259AC3E,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x794BA28711923E4E
223,0x20C3259AC23,0x20C3259A8CD,0,0x20C3259AC48,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x6BD5A4D9F5D47E21
224,0x20C3259AC23,0x20C3259A8CD,0,0x20C3259AC53,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0xD7A2D9719A5C150
225,0x20C3259AC23,0x20C3259A8CD,0,0x20C3259AC5F,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x720B60AA6DF305BE
226,0x20C3259AC6B,0x20C3259A8CD,0x6370B5A97249C317,0x20C3259AC6B,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,1,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x56D7AB194448A4F3
227,0x20C3252E82A,0x20C3259A8CD,0x7BBE615A9A441E5F,0x20C3252E82A,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,2,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x19AB8A015671D37B
