0x20C32064906,0x6FDD8D62A72F1DAD,1,0x6FDD8D62A72F1DAD,3,1,0,0x77396EFFF4E79686,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C32064906
0x20C32064919,0x627D1AD8A64DDAAD,1,0x627D1AD8A64DDAAD,3,1,0,0x77396EFFF4E79686,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C32064919
0x20C3206492B,0x4659F433D4F9EDD6,1,0x4659F433D4F9EDD6,3,1,0,0x77396EFFF4E79686,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C3206492B
0x20C3206493D,0x49DA713597745BE1,1,0x49DA713597745BE1,3,1,0,0x77396EFFF4E79686,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C3206493D
0x20C3206494F,0x11D45AFAED905E22,1,0x11D45AFAED905E22,3,1,0,0x77396EFFF4E79686,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C3206494F
0x20C32064962,0x2676F6954A9E26A7,1,0x2676F6954A9E26A7,3,1,0,0x77396EFFF4E79686,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C32064962
0x20C32064974,0x511C7BEA1CA54B07,1,0x511C7BEA1CA54B07,3,1,0,0x77396EFFF4E79686,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C32064974
0x20C32064986,0x49B91E68B15541,1,0x49B91E68B15541,3,1,0,0x77396EFFF4E79686,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C32064986
0x20C32064999,0x764AB4A794A428E5,1,0x764AB4A794A428E5,3,1,0,0x77396EFFF4E79686,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C32064999
0x20C320649AC,0x50117C115A4E99A3,1,0x50117C115A4E99A3,3,1,0,0x77396EFFF4E79686,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x77396EFFF4E79686,0,0x20C31474A20,0x20C320649AC
0x20C320649BE,0x5A58313D27C7A3,1,0x5A58313D27C7A3,3,1,0,0x7A9D35A0F888B881,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C320649BE
0x20C320649D1,0x49B04BB4A44D4A1C,1,0x49B04BB4A44D4A1C,3,1,0,0x7A9D35A0F888B881,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C320649D1
0x20C320649E3,0x1D7B3712A3942A00,1,0x1D7B3712A3942A00,3,1,0,0x7A9D35A0F888B881,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C320649E3
0x20C320649F6,0x74A9EF1003F11A45,1,0x74A9EF1003F11A45,3,1,0,0x7A9D35A0F888B881,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C320649F6
0x20C32064A08,0x5B2FC94FADEB9CEC,1,0x5B2FC94FADEB9CEC,3,1,0,0x7A9D35A0F888B881,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C32064A08
0x20C32064A1B,0x27BAB5EBD0339645,1,0x27BAB5EBD0339645,3,1,0,0x7A9D35A0F888B881,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C32064A1B
0x20C32064A2E,0x2790021ECF6E3FCC,1,0x2790021ECF6E3FCC,3,1,0,0x7A9D35A0F888B881,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C32064A2E
0x20C32064A40,0x65225D9C8826E29A,1,0x65225D9C8826E29A,3,1,0,0x7A9D35A0F888B881,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C32064A40
0x20C32064A53,0x397DAC277D3BE9A,1,0x397DAC277D3BE9A,3,1,0,0x7A9D35A0F888B881,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C32064A53
0x20C32064A65,0x6930E428432016D8,1,0x6930E428432016D8,3,1,0,0x7A9D35A0F888B881,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C32064A65
0x20C32064A77,0x24D44A55BC3A73D2,1,0x24D44A55BC3A73D2,3,1,0,0x7A9D35A0F888B881,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A9D35A0F888B881,0,0x20C31474A20,0x20C32064A77
0x20C32064A8A,0x24C5E14F1B1B6C2A,1,0x24C5E14F1B1B6C2A,3,1,0,0x773A513FBAA45FB4,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064A8A
0x20C32064A9C,0x28B560E5A8903997,1,0x28B560E5A8903997,3,1,0,0x773A513FBAA45FB4,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064A9C
0x20C32064AAE,0x6AD652B526BCC0F,1,0x6AD652B526BCC0F,3,1,0,0x773A513FBAA45FB4,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064AAE
0x20C32064AC0,0x7AFC08EE089623C4,1,0x7AFC08EE089623C4,3,1,0,0x773A513FBAA45FB4,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064AC0
0x20C32064AD2,0x55ACA3D713973EA3,1,0x55ACA3D713973EA3,3,1,0,0x773A513FBAA45FB4,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064AD2
0x20C32064AE5,0x6CEE9B00DDEEB6A0,1,0x6CEE9B00DDEEB6A0,3,1,0,0x773A513FBAA45FB4,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064AE5
0x20C32064AF8,0x7E1E8C44E261BEA9,1,0x7E1E8C44E261BEA9,3,1,0,0x773A513FBAA45FB4,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064AF8
0x20C32064B0B,0x436226657D1B1C25,1,0x436226657D1B1C25,3,1,0,0x773A513FBAA45FB4,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064B0B
0x20C32064B1E,0x5D02B4768045E1D7,1,0x5D02B4768045E1D7,3,1,0,0x773A513FBAA45FB4,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064B1E
0x20C32064B31,0x393B17B1807F0DE3,1,0x393B17B1807F0DE3,3,1,0,0x773A513FBAA45FB4,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064B31
0x20C32064B43,0x4CDBB17CF3A2522D,1,0x4CDBB17CF3A2522D,3,1,0,0x773A513FBAA45FB4,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x773A513FBAA45FB4,0,0x20C31474A20,0x20C32064B43
0x20C32064B56,0x103A6A2C99F96FE6,1,0x103A6A2C99F96FE6,3,1,0,0x5BF4DC6DCF1D2340,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064B56
0x20C32064B68,0xC0A309D26EC7E3B,1,0xC0A309D26EC7E3B,3,1,0,0x5BF4DC6DCF1D2340,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064B68
0x20C32064B7A,0x45A4E1FE8559DD53,1,0x45A4E1FE8559DD53,3,1,0,0x5BF4DC6DCF1D2340,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064B7A
0x20C32064B8D,0x75EFDAE1A8BEFD78,1,0x75EFDAE1A8BEFD78,3,1,0,0x5BF4DC6DCF1D2340,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064B8D
0x20C32064B9F,0x47EEC45818DB19AF,1,0x47EEC45818DB19AF,3,1,0,0x5BF4DC6DCF1D2340,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064B9F
0x20C32064BB2,0x7F4020426893CEC,1,0x7F4020426893CEC,3,1,0,0x5BF4DC6DCF1D2340,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064BB2
0x20C32064BC5,0x67F7C70DEF616A15,1,0x67F7C70DEF616A15,3,1,0,0x5BF4DC6DCF1D2340,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064BC5
0x20C32064BD8,0x4A6924E8E341CE09,1,0x4A6924E8E341CE09,3,1,0,0x5BF4DC6DCF1D2340,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064BD8
0x20C32064BEB,0x6D36AC6A9BE0FB83,1,0x6D36AC6A9BE0FB83,3,1,0,0x5BF4DC6DCF1D2340,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064BEB
0x20C32064BFE,0x38D350417AFCB4FF,1,0x38D350417AFCB4FF,3,1,0,0x5BF4DC6DCF1D2340,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064BFE
0x20C32064C11,0x3F6EBC809CCB0E69,1,0x3F6EBC809CCB0E69,3,1,0,0x5BF4DC6DCF1D2340,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5BF4DC6DCF1D2340,0,0x20C31474A20,0x20C32064C11
0x20C32064C24,0x780C7F8885E1DB8A,1,0x780C7F8885E1DB8A,3,1,0,0x7A3989475F8AF314,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064C24
0x20C32064C36,0x7BD636E8E6EB34F7,1,0x7BD636E8E6EB34F7,3,1,0,0x7A3989475F8AF314,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064C36
0x20C32064C49,0x78F35B7BD981DD2F,1,0x78F35B7BD981DD2F,3,1,0,0x7A3989475F8AF314,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064C49
0x20C32064C5C,0x1C8FAB736136464,1,0x1C8FAB736136464,3,1,0,0x7A3989475F8AF314,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064C5C
0x20C32064C6E,0x65E74BDEA22B4E83,1,0x65E74BDEA22B4E83,3,1,0,0x7A3989475F8AF314,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064C6E
0x20C32064C81,0x1A8A33BA72F2DD00,1,0x1A8A33BA72F2DD00,3,1,0,0x7A3989475F8AF314,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064C81
0x20C32064C93,0x4A4EEE2A858D2E09,1,0x4A4EEE2A858D2E09,3,1,0,0x7A3989475F8AF314,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064C93
0x20C32064CA5,0x7C1046FB2E4D03C5,1,0x7C1046FB2E4D03C5,3,1,0,0x7A3989475F8AF314,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064CA5
0x20C32064CB7,0x25C28993F5D99B37,1,0x25C28993F5D99B37,3,1,0,0x7A3989475F8AF314,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064CB7
0x20C32064CCA,0x48215089CF384D03,1,0x48215089CF384D03,3,1,0,0x7A3989475F8AF314,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064CCA
0x20C32064CDD,0x51C3B295C397868D,1,0x51C3B295C397868D,3,1,0,0x7A3989475F8AF314,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7A3989475F8AF314,0,0x20C31474A20,0x20C32064CDD
0x20C32064CEF,0xF2C6C1FF4CF34FA,1,0xF2C6C1FF4CF34FA,3,1,0,0x6251778E2D3B9A64,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064CEF
0x20C32064D02,0xA447D0CC8C03CC7,1,0xA447D0CC8C03CC7,3,1,0,0x6251778E2D3B9A64,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D02
0x20C32064D15,0x4BF625539816307F,1,0x4BF625539816307F,3,1,0,0x6251778E2D3B9A64,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D15
0x20C32064D27,0x4F6738E50DCBC774,1,0x4F6738E50DCBC774,3,1,0,0x6251778E2D3B9A64,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D27
0x20C32064D3A,0x765D7DEAA96379F3,1,0x765D7DEAA96379F3,3,1,0,0x6251778E2D3B9A64,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D3A
0x20C32064D4C,0x4AD84AC35040DFD0,1,0x4AD84AC35040DFD0,3,1,0,0x6251778E2D3B9A64,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D4C
0x20C32064D5F,0x56B63ABD551B8AF9,1,0x56B63ABD551B8AF9,3,1,0,0x6251778E2D3B9A64,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D5F
0x20C32064D72,0x32982F8514A5255,1,0x32982F8514A5255,3,1,0,0x6251778E2D3B9A64,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D72
0x20C32064D85,0x5DF7EB70F2F9EA7,1,0x5DF7EB70F2F9EA7,3,1,0,0x6251778E2D3B9A64,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D85
0x20C32064D98,0x1456F05711EE1A73,1,0x1456F05711EE1A73,3,1,0,0x6251778E2D3B9A64,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064D98
0x20C32064DAA,0x41A9AEBC2A02465D,1,0x41A9AEBC2A02465D,3,1,0,0x6251778E2D3B9A64,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6251778E2D3B9A64,0,0x20C31474A20,0x20C32064DAA
0x20C32064DBD,0x52688B22A9C5C1B5,1,0x52688B22A9C5C1B5,3,1,0,0x349BE5CB35EF5F77,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064DBD
0x20C32064DD0,0x6E1886260C875A0E,1,0x6E1886260C875A0E,3,1,0,0x349BE5CB35EF5F77,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064DD0
0x20C32064DE2,0x3222A97DE199A322,1,0x3222A97DE199A322,3,1,0,0x349BE5CB35EF5F77,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064DE2
0x20C32064DF4,0x3D89991D3252AD13,1,0x3D89991D3252AD13,3,1,0,0x349BE5CB35EF5F77,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064DF4
0x20C32064E07,0x1455E760E771B51E,1,0x1455E760E771B51E,3,1,0,0x349BE5CB35EF5F77,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064E07
0x20C32064E19,0x5FA61F4099558E53,1,0x5FA61F4099558E53,3,1,0,0x349BE5CB35EF5F77,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064E19
0x20C32064E2C,0x325B9E5F3A57183E,1,0x325B9E5F3A57183E,3,1,0,0x349BE5CB35EF5F77,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064E2C
0x20C32064E3F,0xC4440517ED67170,1,0xC4440517ED67170,3,1,0,0x349BE5CB35EF5F77,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064E3F
0x20C32064E51,0x1AC798359F5AB9B8,1,0x1AC798359F5AB9B8,3,1,0,0x349BE5CB35EF5F77,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064E51
0x20C32064E63,0x482DE4FEC7743C16,1,0x482DE4FEC7743C16,3,1,0,0x349BE5CB35EF5F77,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064E63
0x20C32064E75,0x3C64B62FA17BE5D4,1,0x3C64B62FA17BE5D4,3,1,0,0x349BE5CB35EF5F77,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x349BE5CB35EF5F77,0,0x20C31474A20,0x20C32064E75
0x20C32064E88,0x630BEA5F48118985,1,0x630BEA5F48118985,3,1,0,0x2F42BC0A766B6567,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064E88
0x20C32064E9A,0x33167E6FF8DC45FE,1,0x33167E6FF8DC45FE,3,1,0,0x2F42BC0A766B6567,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064E9A
0x20C32064EAC,0x28409B573E4B4652,1,0x28409B573E4B4652,3,1,0,0x2F42BC0A766B6567,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064EAC
0x20C32064EBF,0x7B43A7B3CB556903,1,0x7B43A7B3CB556903,3,1,0,0x2F42BC0A766B6567,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064EBF
0x20C32064ED1,0x206786353105E22E,1,0x206786353105E22E,3,1,0,0x2F42BC0A766B6567,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064ED1
0x20C32064EE4,0x72653A3544CFC403,1,0x72653A3544CFC403,3,1,0,0x2F42BC0A766B6567,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064EE4
0x20C32064EF6,0x40023262F3D7374E,1,0x40023262F3D7374E,3,1,0,0x2F42BC0A766B6567,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064EF6
0x20C32064F09,0x1658F6FC2E210760,1,0x1658F6FC2E210760,3,1,0,0x2F42BC0A766B6567,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0,0,0x20C31474A20,0x20C32064F09
0x20C32064F1B,0x603D0F906A54FAC8,1,0x603D0F906A54FAC8,3,1,0,0x2F42BC0A766B6567,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064F1B
0x20C32064F2E,0x69976ACFF945CFE6,1,0x69976ACFF945CFE6,3,1,0,0x2F42BC0A766B6567,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064F2E
0x20C32064F40,0x678F028626E912C4,1,0x678F028626E912C4,3,1,0,0x2F42BC0A766B6567,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x2F42BC0A766B6567,0,0x20C31474A20,0x20C32064F40
0x20C32064F53,0x3755D3FD583094EB,1,0x3755D3FD583094EB,3,1,0,0x6436CDB615A2BB79,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064F53
0x20C32064F65,0x8BD50D2380AC414,1,0x8BD50D2380AC414,3,1,0,0x6436CDB615A2BB79,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064F65
0x20C32064F78,0x65A908BA29DBA378,1,0x65A908BA29DBA378,3,1,0,0x6436CDB615A2BB79,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064F78
0x20C32064F8B,0x556C20FBF404F17D,1,0x556C20FBF404F17D,3,1,0,0x6436CDB615A2BB79,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064F8B
0x20C32064F9E,0x104360C759D0144,1,0x104360C759D0144,3,1,0,0x6436CDB615A2BB79,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064F9E
0x20C32064FB0,0x16B33FCD28E01E0D,1,0x16B33FCD28E01E0D,3,1,0,0x6436CDB615A2BB79,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064FB0
0x20C32064FC2,0x10889A1F77829C34,1,0x10889A1F77829C34,3,1,0,0x6436CDB615A2BB79,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064FC2
0x20C32064FD5,0x772C42EB972AD392,1,0x772C42EB972AD392,3,1,0,0x6436CDB615A2BB79,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064FD5
0x20C32064FE7,0x741111735FFE2962,1,0x741111735FFE2962,3,1,0,0x6436CDB615A2BB79,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064FE7
0x20C32064FFA,0x6EB69F7B165C0CD0,1,0x6EB69F7B165C0CD0,3,1,0,0x6436CDB615A2BB79,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C32064FFA
0x20C3206500D,0x37FC840DEE6B672A,1,0x37FC840DEE6B672A,3,1,0,0x6436CDB615A2BB79,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x6436CDB615A2BB79,0,0x20C31474A20,0x20C3206500D
0x20C32065020,0x2EB36D9044CF6C,1,0x2EB36D9044CF6C,3,1,0,0x69868331B3D3CEC2,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C32065020
0x20C32065033,0x36FEFF636CF70D91,1,0x36FEFF636CF70D91,3,1,0,0x69868331B3D3CEC2,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C32065033
